Date,Energy_Consumption
1985-11-01,1188.9941242764664
1986-04-16,802.3275730947629
1981-04-13,1022.8242096303812
1983-10-25,918.6697506957926
1982-07-25,1182.7886424893227
1990-02-04,1208.8155873360802
1988-08-30,732.1187139077567
1983-05-21,1142.1042274675349
1985-02-01,1126.217081959757
1989-01-27,933.9488605754458
1986-03-05,804.9327656806671
1983-11-12,976.7838673057053
1981-08-02,1177.42399025992
1982-02-04,973.1781503814889
1988-10-21,961.2265196179436
1983-05-28,943.4892359660895
1982-02-09,746.9286803160629
1988-09-23,1183.407192055906
1990-08-06,1124.3800092013826
1990-01-12,1053.95063393118
1983-11-02,1032.8352086393338
1988-05-22,945.3003732364828
1985-02-02,855.6458818584925
1988-04-22,778.717901045414
1983-08-26,1306.4585622404145
1985-04-28,1006.7350601470368
1988-08-13,1148.7041035434372
1986-03-19,1043.9503597226546
1988-07-02,1411.6795126909965
1986-11-25,1136.2902832333225
1983-03-23,984.4088894428191
1985-10-26,1127.8162899712897
1987-09-29,1109.294028600486
1982-05-25,861.7891282808479
1989-07-26,1251.607170260431
1989-07-11,900.2119002722416
1989-03-06,844.0479589034265
1983-02-26,970.2765015035917
1986-02-15,874.4957485978996
1981-07-27,863.3979350125805
1986-12-31,973.8282656593524
1989-07-06,1011.137687658103
1986-09-28,861.9700958213162
1989-06-02,1441.7441183050723
1987-04-06,1022.8120433326093
1985-12-10,816.1870429764836
1982-01-21,1099.2750684455589
1987-06-03,889.0259646373686
1982-03-02,1086.2069789665306
1985-09-03,1094.4095543622539
1982-02-03,976.9814413689057
1988-04-02,976.7590112633658
1985-03-11,627.3115774355686
1984-03-15,960.9710418450579
1989-08-10,773.5840939793624
1985-02-12,993.7473726925049
1988-05-27,1127.578207606942
1986-07-29,1197.0074876384178
1984-03-05,975.2356431905313
1984-10-06,1353.0458429380535
1988-01-21,869.4387107663541
1981-03-13,1175.4619574188876
1986-09-02,1111.9683541077259
1984-04-02,921.8447781299476
1989-07-19,1334.3576453111602
1982-05-15,1294.5952408034107
1982-01-22,1053.8709295304145
1987-02-22,1099.1773700353344
1983-02-10,1015.8549291030521
1987-03-23,970.9297769521878
1983-03-10,976.638903445219
1983-12-20,1049.8972887654486
1983-06-05,1264.594646153257
1981-12-11,928.7381804457044
1988-08-07,870.4157975497292
1987-06-10,1079.00739353621
1983-10-21,1004.1615833788771
1984-07-06,1413.953241218774
1990-09-13,776.5891422692952
1982-04-08,862.725799920501
1990-03-06,1022.0012245463038
1983-04-03,1360.7828310601335
1987-05-15,1140.4401072745284
1983-09-30,808.1012981271112
1986-06-13,1019.8913907256155
1981-07-28,1100.847812385423
1981-06-18,1267.6667234353501
1985-05-07,1087.5251497149766
1988-08-17,921.5757732494791
1987-09-24,932.5379768313935
1982-12-11,1081.697820570056
1985-02-17,1131.4588761206453
1984-02-11,1041.2878036437694
1988-03-06,1026.9666222069009
1990-07-03,935.1999843323808
1983-10-26,908.6245416597121
1989-06-10,1052.7579591607107
1990-07-01,1110.2002904075387
1985-05-13,1261.6360866716964
1986-05-18,977.6720621302392
1989-08-28,1066.5874588282431
1987-03-12,1024.202066654835
1981-02-11,1044.0983090503087
1983-02-22,763.3332139594371
1988-01-09,1121.4534030593804
1990-08-10,1024.5061565626665
1985-01-26,951.7576703666334
1989-04-01,944.5610996919445
1984-10-29,611.797935351317
1986-11-18,605.4912752343672
1984-10-02,972.955173801624
1989-02-02,1008.7388966745941
1988-03-05,1139.7859373392303
1990-05-20,888.5336268567248
1988-10-03,932.0205540813665
1986-08-12,1278.2097202601333
1981-09-06,1116.1212671350531
1986-09-01,1192.5001187665855
1987-06-30,998.5158809968945
1982-08-31,945.8169282550758
1987-09-10,870.5615910974927
1984-07-28,962.4413429171867
1987-02-01,896.031690930084
1988-12-06,1160.5797204866665
1986-09-08,925.6560473481986
1982-10-16,930.1620250795795
1990-10-06,872.5213676644571
1989-10-17,1142.5193809309494
1985-03-17,1018.9187599966467
1988-11-27,905.1438721483141
1984-06-28,1222.8445293492837
1986-03-23,848.6867306359475
1982-07-24,1212.4888955192919
1990-11-16,953.1572278375086
1988-07-05,1068.9520319045746
1989-04-03,935.2774479607849
1981-07-16,1108.1675970912993
1985-12-20,1099.5216946365656
1983-09-10,889.76919557348
1988-07-18,946.2529824841989
1990-09-27,1075.3087195575424
1986-08-18,991.9098175137019
1988-01-11,930.5887897945581
1983-12-26,971.885444681127
1982-04-27,1007.4300083951017
1988-12-22,1095.3395409514599
1983-01-25,930.9373838417993
1987-04-28,1082.3331051438638
1981-01-29,896.2316828510985
1990-04-18,932.593489035618
1982-04-12,1017.2686562331263
1984-04-06,696.9363418065427
1987-05-22,1110.7354005625334
1983-08-21,1065.5662547775992
1984-05-07,1184.6747997346072
1987-09-08,1174.2041011493552
1988-11-01,873.5956466148899
1990-07-27,1107.545861173385
1985-03-04,998.5830477679416
1987-07-28,1200.1420357247448
1983-02-16,1007.6049690589005
1990-04-13,998.6289774368888
1985-08-21,1347.4606600827647
1981-05-18,1297.8456576959177
1989-01-07,899.0837335291556
1989-09-16,1231.9774397970536
1990-06-16,1195.0168873561795
1986-11-14,968.0482696917171
1985-01-30,1091.9111496475089
1981-12-04,947.1847250959237
1984-05-30,892.9850609574515
1982-04-19,1293.2134014740216
1986-12-18,866.2263077653837
1985-07-05,1342.7651876854386
1989-06-29,1156.0689929248
1984-01-08,1089.2531853215166
1984-02-12,979.1348306196983
1984-07-25,1282.4783005247518
1983-05-18,1342.3118836979434
1990-08-18,1182.9752236700997
1989-09-19,1021.1612530534965
